时间,x,y
16:30,11.86311892,7.057597512
16:35,11.29416977,7.179650209
16:40,11.49716892,7.058121748
16:45,11.88545491,7.147666572
16:50,11.3085335,7.150117659
16:55,11.14558167,7.070840159
17:00,11.43250077,7.278450874
17:05,11.94287595,7.309094072
17:10,11.08951738,7.149616035
17:15,11.81101165,7.329937608
17:20,11.04813628,7.168939635
17:25,11.83827849,7.124813146
17:30,11.23416951,7.030887577
17:35,11.35398387,7.032295025
17:40,11.25112883,7.257914418
17:45,11.30964572,7.050223096
17:50,11.6489855,7.136416399
17:55,11.29487237,7.327107242
18:00,11.15920758,7.277890167
18:05,13.00822731,6.008980877
18:10,14.00452574,5.506702961
18:15,15.0021631,5.008838708
18:20,16.00923385,5.000178092
18:25,17.50761575,4.604632238
18:30,19.00266246,4.008157005
18:35,20.50889344,3.502595944
18:40,22.00648657,3.007549657
18:45,23.50177331,2.502776778
18:50,25.00858216,2.008131577
18:55,26.50491668,1.508005095
19:00,27.88349605,1.549868687
19:05,27.49918482,1.813724976
19:10,27.70236943,1.675999195
19:15,27.34569229,1.654817273
19:20,27.0336202,1.781493315
19:25,27.9532287,1.73707748
19:30,27.34705321,1.680303424
19:35,27.64455493,1.641509778
19:40,27.82713452,1.780854353
19:45,27.89059186,1.804585306
19:50,27.40262096,1.752273513
19:55,27.06817559,1.697530547
20:00,27.60409464,1.771789624
20:05,27.96565254,1.588504902
20:10,27.42341592,1.620167423
20:15,27.76535236,1.718514856
20:20,27.41782035,1.530353394
20:25,27.65381014,1.579364952
20:30,27.70643635,1.762961923
20:35,27.54179568,1.540565042
20:40,27.39255335,1.623090454
20:45,27.93601548,1.58522001
20:50,27.70063053,1.665239869
20:55,27.85914667,1.514732074
21:00,27.35777367,1.647407284
21:05,23.00341268,1.225520472
21:10,18.20372592,1.738447421
21:15,13.40605775,1.952945463
21:20,10.60859039,1.411044629
21:25,5.809360092,1.717258583
21:30,2.005913172,1.74550062
21:35,1.237890162,1.308617447
21:40,1.597055184,1.177233884
21:45,1.660189932,1.306116805
21:50,1.153891628,1.012700758
21:55,1.868676399,1.111478591
22:00,1.963978846,1.169439947
22:05,1.907582566,1.312158179
22:10,1.226361604,1.261888862
22:15,1.140515824,1.129665183
22:20,1.507096358,1.13659495
22:25,1.065896114,1.185487044
22:30,1.650626823,1.277761057
22:35,1.493566035,1.222763767
22:40,1.624800477,1.132100708
22:45,1.320972413,1.081366052
22:50,1.969396384,1.216153041
22:55,1.630731499,1.173857969
23:00,1.65737735,1.193910757
23:05,1.883154261,1.2820588
23:10,1.072421733,1.018207926
23:15,1.046658124,1.29506446
23:20,1.932631502,1.315580308
23:25,1.275971304,1.115286622
23:30,1.87862436,1.064158082
23:35,1.810196357,1.295716247
23:40,1.710392289,1.094984482
23:45,1.038172546,1.134389989
23:50,1.352387349,1.132371526
23:55,1.395330046,1.275664696
